step,t,atom_id,mol_id,x,y,z,S,xlo,xhi,ylo,yhi,zlo,zhi
0,13000.0,939712,979.0,-47.6233,-51.8667,8.63412,-4.92085,-117.717,117.717,-61.224,61.224,-11.153,11.153
1,13050.0,939712,979.0,-45.9972,-51.4914,8.51995,-5.06449,-119.145,119.145,-60.824,60.824,-11.156,11.156
2,13100.0,939712,979.0,-44.4843,-52.0478,8.74694,-5.13132,-120.576,120.576,-60.423,60.423,-11.147,11.147
3,13150.0,939712,979.0,-43.7265,-51.6372,8.80648,-5.08659,-122.01,122.01,-60.021,60.021,-11.143,11.143
4,13200.0,939712,979.0,-41.5533,-51.1606,8.96887,-5.09023,-123.448,123.448,-59.618,59.618,-11.141,11.141
5,13250.0,939712,979.0,-41.8098,-50.4513,7.78831,-4.97991,-124.89,124.89,-59.216,59.216,-11.135,11.135
6,13300.0,939712,979.0,-40.6329,-50.3891,7.69879,-5.49838,-126.336,126.336,-58.813,58.813,-11.136,11.136
7,13350.0,939712,979.0,-40.3146,-50.0142,8.93019,-5.23976,-127.786,127.786,-58.41,58.41,-11.138,11.138
8,13400.0,939712,979.0,-40.1874,-49.2748,8.37041,-5.06307,-129.241,129.241,-58.007,58.007,-11.128,11.128
9,13450.0,939712,979.0,-39.4253,-49.7885,9.42346,-5.31098,-130.7,130.7,-57.604,57.604,-11.124,11.124
10,13500.0,939712,979.0,-38.77,-50.434,8.70732,-5.02161,-132.163,132.163,-57.201,57.201,-11.128,11.128
11,13550.0,939712,979.0,-37.1558,-50.4266,7.84604,-5.56825,-133.632,133.632,-56.799,56.799,-11.118,11.118
12,13600.0,939712,979.0,-39.9097,-48.9966,8.17737,-5.20084,-135.105,135.105,-56.397,56.397,-11.122,11.122
13,13650.0,939712,979.0,-38.1476,-49.8473,8.42367,-5.04336,-136.583,136.583,-55.995,55.995,-11.115,11.115
14,13700.0,939712,979.0,-39.4323,-49.3618,8.54621,-4.9977,-138.067,138.067,-55.594,55.594,-11.124,11.124
15,13750.0,939712,979.0,-38.4136,-48.7003,9.1206,-5.03304,-139.556,139.556,-55.194,55.194,-11.123,11.123
16,13800.0,939712,979.0,-37.4496,-48.6072,10.0238,-5.33817,-141.051,141.051,-54.795,54.795,-11.108,11.108
17,13850.0,939712,979.0,-36.7716,-48.8754,9.1969,-5.06733,-142.552,142.552,-54.396,54.396,-11.1,11.1
18,13900.0,939712,979.0,-35.7386,-47.7184,9.62629,-5.28738,-144.059,144.059,-53.999,53.999,-11.102,11.102
19,13950.0,939712,979.0,-37.9468,-47.0338,10.1791,-4.97474,-145.572,145.572,-53.602,53.602,-11.101,11.101
20,14000.0,939712,979.0,-38.2409,-46.8946,9.77536,-5.07516,-147.091,147.091,-53.207,53.207,-11.098,11.098
21,14050.0,939712,979.0,-37.3619,-47.0264,9.8462,-5.20933,-148.617,148.617,-52.813,52.813,-11.09,11.09
22,14100.0,939712,979.0,-35.5432,-46.7139,10.8529,-5.44512,-150.149,150.149,-52.42,52.42,-11.088,11.088
23,14150.0,939712,979.0,-36.1741,-46.1037,10.7312,-5.00609,-151.688,151.688,-52.028,52.028,-11.085,11.085
24,14200.0,939712,979.0,-33.9909,-46.2525,10.0669,-5.11457,-153.235,153.235,-51.638,51.638,-11.084,11.084
25,14250.0,939712,979.0,-33.8047,-47.0529,10.3014,-4.9254,-154.788,154.788,-51.249,51.249,-11.092,11.092
26,14300.0,522816,793.0,-55.0461,-45.731,-10.0292,-5.2085,-156.35,156.35,-50.862,50.862,-11.071,11.071
27,14350.0,913600,972.0,-51.8098,-49.9816,10.0382,-5.38035,-157.918,157.918,-50.476,50.476,-11.079,11.079
28,14400.0,594112,837.0,-51.4723,-49.902,-5.08631,-5.27871,-159.495,159.495,-50.092,50.092,-11.072,11.072
29,14450.0,175680,439.0,-63.1382,-38.9548,7.0482,-5.70025,-161.079,161.079,-49.709,49.709,-11.066,11.066
30,14500.0,12992,73.0,-59.8508,-41.1518,-9.40387,-5.14098,-162.672,162.672,-49.329,49.329,-11.076,11.076
31,14550.0,831744,946.0,-51.9031,-47.9139,0.765694,-5.11637,-164.272,164.272,-48.949,48.949,-11.067,11.067
32,14600.0,973056,987.0,-58.4948,-41.586,-1.91655,-5.32819,-165.882,165.882,-48.572,48.572,-11.076,11.076
33,14650.0,973056,987.0,-56.6725,-42.2676,-2.12612,-5.34406,-167.5,167.5,-48.197,48.197,-11.052,11.052
34,14700.0,973056,987.0,-56.3408,-42.2067,-3.47962,-5.76954,-169.126,169.126,-47.823,47.823,-11.061,11.061
35,14750.0,973056,987.0,-54.4395,-40.9282,-2.09017,-5.11988,-170.762,170.762,-47.451,47.451,-11.05,11.05
36,14800.0,973056,987.0,-56.5113,-42.7657,-3.66302,-5.29519,-172.407,172.407,-47.081,47.081,-11.041,11.041
37,14850.0,175680,439.0,-66.3682,-35.2863,10.5929,-5.33257,-174.062,174.062,-46.713,46.713,-11.053,11.053
38,14900.0,175680,439.0,-67.1849,-34.9749,9.79936,-5.34908,-175.726,175.726,-46.347,46.347,-11.038,11.038
39,14950.0,298944,600.0,-52.4249,-45.96,3.44578,-5.42011,-177.399,177.399,-45.983,45.983,-11.041,11.041
40,15000.0,172672,434.0,-60.817,-39.1989,-7.98993,-4.85265,-179.083,179.083,-45.621,45.621,-11.037,11.037
41,15050.0,172672,434.0,-60.498,-38.7221,-7.42697,-4.71362,-180.776,180.776,-45.261,45.261,-11.043,11.043
42,15100.0,172672,434.0,-61.3942,-36.9147,-7.09037,-4.90217,-182.48,182.48,-44.904,44.904,-11.039,11.039
43,15150.0,172672,434.0,-61.107,-38.3697,-6.21043,-4.75335,-184.195,184.195,-44.548,44.548,-11.023,11.023
44,15200.0,592512,836.0,-62.413,-35.522,-3.61872,-4.95682,-185.92,185.92,-44.194,44.194,-11.021,11.021
45,15250.0,592512,836.0,-60.027,-33.6089,-3.87022,-5.37466,-187.656,187.656,-43.843,43.843,-11.021,11.021
46,15300.0,592512,836.0,-57.865,-33.908,-4.026,-5.52977,-189.402,189.402,-43.493,43.493,-11.022,11.022
47,15350.0,592512,836.0,-56.1271,-35.5995,-4.1859,-5.83351,-191.16,191.16,-43.146,43.146,-11.017,11.017
48,15400.0,592512,836.0,-53.734,-36.8386,-2.60139,-5.27041,-192.93,192.93,-42.801,42.801,-11.019,11.019
49,15450.0,592512,836.0,-53.0729,-36.3,-3.45961,-5.15059,-194.71,194.71,-42.458,42.458,-11.011,11.011
50,15500.0,592512,836.0,-54.1527,-35.4628,-3.79269,-4.94125,-196.503,196.503,-42.117,42.117,-11.016,11.016
51,15550.0,592512,836.0,-50.9934,-34.6745,-3.68349,-5.0736,-198.307,198.307,-41.779,41.779,-11.014,11.014
52,15600.0,592512,836.0,-48.4112,-34.9131,-3.70665,-4.99231,-200.123,200.123,-41.443,41.443,-11.007,11.007
53,15650.0,592512,836.0,-46.1351,-34.9744,-2.58968,-5.11648,-201.952,201.952,-41.108,41.108,-11.001,11.001
54,15700.0,592512,836.0,-47.2083,-33.6253,-2.6593,-5.20342,-203.793,203.793,-40.777,40.777,-11.004,11.004
55,15750.0,592512,836.0,-43.6819,-34.4438,-3.32815,-5.14088,-205.646,205.646,-40.447,40.447,-10.992,10.992
56,15800.0,592512,836.0,-44.6857,-33.9132,-3.70313,-5.19408,-207.513,207.513,-40.119,40.119,-10.987,10.987
57,15850.0,592512,836.0,-44.2724,-33.8296,-3.62524,-5.33358,-209.392,209.392,-39.794,39.794,-10.994,10.994
58,15900.0,592512,836.0,-43.4491,-35.2064,-2.87921,-5.18832,-211.284,211.284,-39.471,39.471,-10.99,10.99
59,15950.0,592512,836.0,-45.1348,-32.8027,-2.78173,-5.34753,-213.19,213.19,-39.151,39.151,-10.982,10.982
60,16000.0,592512,836.0,-43.0543,-34.3434,-3.6279,-5.00154,-215.109,215.109,-38.832,38.832,-10.977,10.977
61,16050.0,592512,836.0,-42.2184,-33.9219,-4.25997,-5.0651,-217.041,217.041,-38.516,38.516,-10.983,10.983
62,16100.0,592512,836.0,-39.0226,-35.6543,-4.94672,-5.2862,-218.988,218.988,-38.202,38.202,-10.983,10.983
63,16150.0,592512,836.0,-35.3999,-34.2127,-5.78574,-5.24711,-220.948,220.948,-37.89,37.89,-10.971,10.971
64,16200.0,592512,836.0,-33.2582,-35.4166,-6.02313,-5.32329,-222.923,222.923,-37.58,37.58,-10.962,10.962
65,16250.0,156096,409.0,-57.6854,-36.4689,-3.04147,-4.91023,-224.912,224.912,-37.273,37.273,-10.968,10.968
66,16300.0,953600,983.0,-25.8654,-35.8483,-1.28984,-5.27224,-226.915,226.915,-36.968,36.968,-10.97,10.97
67,16350.0,35584,152.0,-77.8763,-27.9937,-0.913449,-5.27537,-228.934,228.934,-36.665,36.665,-10.97,10.97
68,16400.0,156096,409.0,-59.4948,-36.3054,-0.74042,-5.20187,-230.967,230.967,-36.364,36.364,-10.959,10.959
69,16450.0,244416,535.0,-98.4959,-19.1236,-1.02609,-4.97231,-233.015,233.015,-36.066,36.066,-10.967,10.967
70,16500.0,244416,535.0,-100.194,-19.2554,-0.725915,-5.28957,-235.078,235.078,-35.769,35.769,-10.95,10.95
71,16550.0,244416,535.0,-102.16,-18.5604,-0.784865,-5.16323,-237.157,237.157,-35.475,35.475,-10.944,10.944
72,16600.0,385280,687.0,-103.809,-17.7992,-1.06732,-5.19568,-239.251,239.251,-35.183,35.183,-10.943,10.943
73,16650.0,244416,535.0,-103.148,-18.0741,-0.901107,-5.36346,-241.362,241.362,-34.894,34.894,-10.934,10.934
74,16700.0,967744,986.0,-61.6671,-34.4194,-6.72997,-7.92417,-243.488,243.488,-34.606,34.606,-10.934,10.934
75,16750.0,287040,586.0,-79.8517,-27.6304,-4.29124,-4.99723,-245.63,245.63,-34.321,34.321,-10.931,10.931
76,16800.0,908032,971.0,-64.8577,-33.0188,-1.45145,-5.14943,-247.789,247.789,-34.037,34.037,-10.938,10.938
77,16850.0,475520,761.0,-98.3178,-20.4043,-6.88229,-4.9171,-249.964,249.964,-33.756,33.756,-10.936,10.936
78,16900.0,475520,761.0,-99.9191,-19.7949,-6.3936,-5.40459,-252.156,252.156,-33.477,33.477,-10.926,10.926
79,16950.0,475520,761.0,-101.072,-18.8106,-8.41476,-5.47053,-254.365,254.365,-33.201,33.201,-10.919,10.919
80,17000.0,475520,761.0,-101.56,-18.9736,-7.53761,-5.24952,-256.591,256.591,-32.926,32.926,-10.922,10.922
81,17050.0,475520,761.0,-100.799,-19.0984,-7.12387,-5.31407,-258.834,258.834,-32.653,32.653,-10.925,10.925
82,17100.0,137920,378.0,-54.2546,-57.8008,5.33058,-5.28618,-73.318,73.318,-72.56,72.56,-10.91,10.91
83,17150.0,137920,378.0,-55.2218,-56.3897,5.1558,-5.22521,-74.693,74.693,-72.279,72.279,-10.907,10.907
84,17200.0,137920,378.0,-55.6445,-55.6949,4.5177,-5.92702,-76.069,76.069,-71.99,71.99,-10.913,10.913
85,17250.0,137920,378.0,-57.8699,-54.3175,5.95635,-5.374,-77.446,77.446,-71.695,71.695,-10.897,10.897
86,17300.0,137920,378.0,-57.7448,-54.2388,7.36009,-5.26553,-78.824,78.824,-71.393,71.393,-10.909,10.909
87,17350.0,103040,315.0,-67.1574,-62.7321,2.7703,-5.66967,-80.203,80.203,-71.085,71.085,-10.906,10.906
88,17400.0,103040,315.0,-67.9923,-61.2422,2.59111,-4.89785,-81.583,81.583,-70.771,70.771,-10.906,10.906
